build-host.sh: Startuojama infrastruktūra

- Host OS atvaizdis:

** Resuming transfer from byte position 976355328
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   655  100   655    0     0    672      0 --:--:-- --:--:-- --:--:--   672

  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100   381  100   381    0     0    185      0  0:00:02  0:00:02 --:--:--  2908

  0 1085M    0  431k    0     0   155k      0  1:59:09  0:00:02  1:59:07  155k
  0 1085M    0  927k    0     0   231k      0  1:20:07  0:00:04  1:20:03  401k
  0 1085M    0 1679k    0     0   351k      0  0:52:39  0:00:04  0:52:35  624k
 35 1085M   35  389M    0     0   629k      0  0:29:27  0:10:34  0:18:53  638k
 35 1085M   35  390M    0     0   628k      0  0:29:29  0:10:35  0:18:54  524k
 35 1085M   35  390M    0     0   627k      0  0:29:31  0:10:36  0:18:55  432k
 35 1085M   35  390M    0     0   627k      0  0:29:32  0:10:37  0:18:55  352k
 36 1085M   36  391M    0     0   627k      0  0:29:31  0:10:38  0:18:53  351k
 36 1085M   36  392M    0     0   627k      0  0:29:31  0:10:39  0:18:52  457k
 36 1085M   36  392M    0     0   627k      0  0:29:30  0:10:40  0:18:50  564k
 36 1085M   36  393M    0     0   628k      0  0:29:30  0:10:41  0:18:49  665k
 36 1085M   36  393M    0     0   627k      0  0:29:31  0:10:42  0:18:49  638k
 36 1085M   36  394M    0     0   627k      0  0:29:31  0:10:43  0:18:48  637k
 36 1085M   36  395M    0     0   627k      0  0:29:31  0:10:44  0:18:47  598k
 36 1085M   36  395M    0     0   627k      0  0:29:31  0:10:45  0:18:46  609k
 36 1085M   36  396M    0     0   628k      0  0:29:30  0:10:46  0:18:44  617k
 36 1085M   36  397M    0     0   628k      0  0:29:30  0:10:47  0:18:43  715k
 36 1085M   36  398M    0     0   628k      0  0:29:29  0:10:48  0:18:41  713k
 36 1085M   36  398M    0     0   628k      0  0:29:29  0:10:49  0:18:40  749k
 36 1085M   36  399M    0     0   628k      0  0:29:28  0:10:50  0:18:38  742k
 36 1085M   36  400M    0     0   628k      0  0:29:28  0:10:51  0:18:37  742k
 36 1085M   36  401M    0     0   629k      0  0:29:27  0:10:52  0:18:35  745k
 36 1085M   36  401M    0     0   629k      0  0:29:27  0:10:53  0:18:34  736k
 37 1085M   37  402M    0     0   629k      0  0:29:26  0:10:54  0:18:32  745k
 37 1085M   37  403M    0     0   629k      0  0:29:26  0:10:55  0:18:31  748k
 37 1085M   37  403M    0     0   629k      0  0:29:25  0:10:56  0:18:29  748k
 37 1085M   37  404M    0     0   629k      0  0:29:25  0:10:57  0:18:28  736k
 37 1085M   37  405M    0     0   630k      0  0:29:24  0:10:58  0:18:26  734k
 37 1085M   37  406M    0     0   630k      0  0:29:24  0:10:59  0:18:25  742k
 37 1085M   37  406M    0     0   630k      0  0:29:24  0:11:00  0:18:24  710k
 37 1085M   37  407M    0     0   630k      0  0:29:23  0:11:01  0:18:22  711k
 37 1085M   37  408M    0     0   630k      0  0:29:23  0:11:02  0:18:21  713k
 37 1085M   37  408M    0     0   630k      0  0:29:24  0:11:03  0:18:21  649k
 37 1085M   37  408M    0     0   629k      0  0:29:26  0:11:04  0:18:22  526k
 37 1085M   37  408M    0     0   628k      0  0:29:28  0:11:05  0:18:23  447k
 37 1085M   37  409M    0     0   628k      0  0:29:28  0:11:06  0:18:22  387k
 37 1085M   37  410M    0     0   628k      0  0:29:28  0:11:07  0:18:21  393k
 37 1085M   37  410M    0     0   628k      0  0:29:28  0:11:08  0:18:20  463k
 37 1085M   37  411M    0     0   629k      0  0:29:27  0:11:09  0:18:18  573k
 37 1085M   37  412M    0     0   629k      0  0:29:27  0:11:10  0:18:17  680k
 37 1085M   37  412M    0     0   628k      0  0:29:27  0:11:11  0:18:16  673k
 38 1085M   38  413M    0     0   628k      0  0:29:27  0:11:12  0:18:15  650k
 38 1085M   38  413M    0     0   628k      0  0:29:27  0:11:13  0:18:14  639k
 38 1085M   38  414M    0     0   629k      0  0:29:26  0:11:14  0:18:12  659k
 38 1085M   38  415M    0     0   629k      0  0:29:26  0:11:15  0:18:11  659k
 38 1085M   38  416M    0     0   629k      0  0:29:26  0:11:16  0:18:10  722k
 38 1085M   38  416M    0     0   629k      0  0:29:25  0:11:17  0:18:08  742k
 38 1085M   38  417M    0     0   629k      0  0:29:25  0:11:18  0:18:07  735k
 38 1085M   38  418M    0     0   630k      0  0:29:24  0:11:19  0:18:05  745k
 38 1085M   38  419M    0     0   630k      0  0:29:24  0:11:20  0:18:04  742k
 38 1085M   38  419M    0     0   630k      0  0:29:23  0:11:21  0:18:02  739k
 38 1085M   38  420M    0     0   630k      0  0:29:23  0:11:22  0:18:01  741k
 38 1085M   38  421M    0     0   630k      0  0:29:22  0:11:23  0:17:59  765k
 38 1085M   38  421M    0     0   630k      0  0:29:22  0:11:24  0:17:58  736k
 38 1085M   38  422M    0     0   631k      0  0:29:21  0:11:25  0:17:56  739k
 38 1085M   38  423M    0     0   631k      0  0:29:21  0:11:26  0:17:55  742k
 39 1085M   39  424M    0     0   631k      0  0:29:20  0:11:27  0:17:53  748k
 39 1085M   39  424M    0     0   631k      0  0:29:20  0:11:28  0:17:52  748k
 39 1085M   39  425M    0     0   631k      0  0:29:19  0:11:29  0:17:50  751k
 39 1085M   39  426M    0     0   631k      0  0:29:19  0:11:30  0:17:49  748k
 39 1085M   39  427M    0     0   632k      0  0:29:19  0:11:31  0:17:48  748k
 39 1085M   39  427M    0     0   632k      0  0:29:18  0:11:32  0:17:46  746k
 39 1085M   39  428M    0     0   632k      0  0:29:18  0:11:33  0:17:45  748k
 39 1085M   39  429M    0     0   632k      0  0:29:17  0:11:34  0:17:43  745k
 39 1085M   39  429M    0     0   632k      0  0:29:17  0:11:35  0:17:42  748k
 39 1085M   39  430M    0     0   632k      0  0:29:16  0:11:36  0:17:40  751k
 39 1085M   39  431M    0     0   633k      0  0:29:16  0:11:37  0:17:39  745k
 39 1085M   39  432M    0     0   633k      0  0:29:15  0:11:38  0:17:37  749k
 39 1085M   39  432M    0     0   633k      0  0:29:15  0:11:39  0:17:36  748k
 39 1085M   39  433M    0     0   633k      0  0:29:14  0:11:40  0:17:34  749k
 39 1085M   39  434M    0     0   633k      0  0:29:14  0:11:41  0:17:33  746k
 40 1085M   40  435M    0     0   633k      0  0:29:14  0:11:42  0:17:32  742k
 40 1085M   40  435M    0     0   634k      0  0:29:13  0:11:43  0:17:30  742k
 40 1085M   40  436M    0     0   634k      0  0:29:13  0:11:44  0:17:29  745k
 40 1085M   40  437M    0     0   634k      0  0:29:13  0:11:45  0:17:28  725k
 40 1085M   40  437M    0     0   634k      0  0:29:12  0:11:46  0:17:26  721k
 40 1085M   40  438M    0     0   634k      0  0:29:12  0:11:47  0:17:25  726k
 40 1085M   40  439M    0     0   634k      0  0:29:11  0:11:48  0:17:23  723k
 40 1085M   40  440M    0     0   634k      0  0:29:11  0:11:49  0:17:22  727k
 40 1085M   40  440M    0     0   635k      0  0:29:10  0:11:50  0:17:20  746k
 40 1085M   40  441M    0     0   635k      0  0:29:10  0:11:51  0:17:19  755k
 40 1085M   40  442M    0     0   635k      0  0:29:10  0:11:52  0:17:18  754k
 40 1085M   40  442M    0     0   635k      0  0:29:09  0:11:53  0:17:16  734k
 40 1085M   40  443M    0     0   635k      0  0:29:09  0:11:54  0:17:15  745k
 40 1085M   40  444M    0     0   635k      0  0:29:09  0:11:55  0:17:14  731k
 40 1085M   40  445M    0     0   635k      0  0:29:08  0:11:56  0:17:12  735k
 41 1085M   41  445M    0     0   636k      0  0:29:08  0:11:57  0:17:11  739k
 41 1085M   41  446M    0     0   636k      0  0:29:07  0:11:58  0:17:09  762k
 41 1085M   41  447M    0     0   636k      0  0:29:07  0:11:59  0:17:08  748k
 41 1085M   41  448M    0     0   636k      0  0:29:06  0:12:00  0:17:06  760k
 41 1085M   41  448M    0     0   636k      0  0:29:06  0:12:01  0:17:05  735k
 41 1085M   41  449M    0     0   636k      0  0:29:06  0:12:02  0:17:04  728k
 41 1085M   41  450M    0     0   637k      0  0:29:05  0:12:03  0:17:02  741k
 41 1085M   41  450M    0     0   637k      0  0:29:05  0:12:04  0:17:01  726k
 41 1085M   41  451M    0     0   637k      0  0:29:05  0:12:05  0:17:00  724k
 41 1085M   41  452M    0     0   637k      0  0:29:04  0:12:06  0:16:58  746k
 41 1085M   41  452M    0     0   637k      0  0:29:04  0:12:07  0:16:57  732k
 41 1085M   41  453M    0     0   637k      0  0:29:04  0:12:08  0:16:56  711k
 41 1085M   41  454M    0     0   637k      0  0:29:03  0:12:09  0:16:54  722k
 41 1085M   41  455M    0     0   637k      0  0:29:03  0:12:10  0:16:53  728k
 41 1085M   41  455M    0     0   637k      0  0:29:03  0:12:11  0:16:52  690k
 42 1085M   42  456M    0     0   637k      0  0:29:03  0:12:12  0:16:51  692k
 42 1085M   42  457M    0     0   637k      0  0:29:03  0:12:13  0:16:50  699k
 42 1085M   42  457M    0     0   638k      0  0:29:02  0:12:14  0:16:48  704k
 42 1085M   42  458M    0     0   638k      0  0:29:02  0:12:15  0:16:47  697k
 42 1085M   42  459M    0     0   638k      0  0:29:01  0:12:16  0:16:45  733k
 42 1085M   42  460M    0     0   638k      0  0:29:01  0:12:17  0:16:44  745k
 42 1085M   42  460M    0     0   638k      0  0:29:01  0:12:18  0:16:43  717k
 42 1085M   42  461M    0     0   638k      0  0:29:00  0:12:19  0:16:41  729k
 42 1085M   42  462M    0     0   638k      0  0:29:00  0:12:20  0:16:40  732k
 42 1085M   42  462M    0     0   639k      0  0:29:00  0:12:21  0:16:39  732k
 42 1085M   42  463M    0     0   639k      0  0:28:59  0:12:22  0:16:37  736k
 42 1085M   42  464M    0     0   639k      0  0:28:59  0:12:23  0:16:36  761k
 42 1085M   42  465M    0     0   639k      0  0:28:58  0:12:24  0:16:34  748k
 42 1085M   42  465M    0     0   639k      0  0:28:58  0:12:25  0:16:33  732k
 42 1085M   42  466M    0     0   639k      0  0:28:58  0:12:26  0:16:32  747k
 42 1085M   42  466M    0     0   639k      0  0:28:59  0:12:27  0:16:32  653k
 43 1085M   43  466M    0     0   638k      0  0:29:01  0:12:28  0:16:33  537k
 43 1085M   43  467M    0     0   637k      0  0:29:03  0:12:30  0:16:33  374k
 43 1085M   43  467M    0     0   637k      0  0:29:05  0:12:30  0:16:35  259k
 43 1085M   43  467M    0     0   636k      0  0:29:06  0:12:31  0:16:35  162k
 43 1085M   43  467M    0     0   636k      0  0:29:06  0:12:32  0:16:34  227k
 43 1085M   43  468M    0     0   636k      0  0:29:06  0:12:33  0:16:33  348k
 43 1085M   43  469M    0     0   636k      0  0:29:06  0:12:34  0:16:32  515k
 43 1085M   43  470M    0     0   637k      0  0:29:05  0:12:35  0:16:30  639k
 43 1085M   43  470M    0     0   637k      0  0:29:05  0:12:36  0:16:29  712k
 43 1085M   43  471M    0     0   637k      0  0:29:04  0:12:37  0:16:27  746k
 43 1085M   43  472M    0     0   637k      0  0:29:04  0:12:38  0:16:26  719k
 43 1085M   43  472M    0     0   637k      0  0:29:04  0:12:39  0:16:25  719k
 43 1085M   43  473M    0     0   637k      0  0:29:04  0:12:40  0:16:24  716k
 43 1085M   43  474M    0     0   637k      0  0:29:04  0:12:41  0:16:23  664k
 43 1085M   43  474M    0     0   636k      0  0:29:06  0:12:42  0:16:24  530k
 43 1085M   43  474M    0     0   635k      0  0:29:08  0:12:43  0:16:25  424k
 43 1085M   43  474M    0     0   635k      0  0:29:08  0:12:44  0:16:24  396k
 43 1085M   43  475M    0     0   635k      0  0:29:09  0:12:45  0:16:24  325k
 43 1085M   43  475M    0     0   635k      0  0:29:09  0:12:46  0:16:23  374k
 43 1085M   43  476M    0     0   635k      0  0:29:09  0:12:47  0:16:22  496k
 43 1085M   43  477M    0     0   635k      0  0:29:08  0:12:48  0:16:20  624k
 44 1085M   44  478M    0     0   635k      0  0:29:08  0:12:49  0:16:19  649k
 44 1085M   44  478M    0     0   636k      0  0:29:08  0:12:50  0:16:18  714k
 44 1085M   44  479M    0     0   636k      0  0:29:07  0:12:51  0:16:16  736k
 44 1085M   44  480M    0     0   636k      0  0:29:07  0:12:52  0:16:15  732k
 44 1085M   44  480M    0     0   636k      0  0:29:07  0:12:53  0:16:14  736k
 44 1085M   44  481M    0     0   636k      0  0:29:06  0:12:54  0:16:12  729k
 44 1085M   44  482M    0     0   636k      0  0:29:07  0:12:55  0:16:12  687k
 44 1085M   44  482M    0     0   635k      0  0:29:09  0:12:56  0:16:13  570k
 44 1085M   44  482M    0     0   635k      0  0:29:10  0:12:57  0:16:13  454k
 44 1085M   44  482M    0     0   634k      0  0:29:12  0:12:58  0:16:14  345k
 44 1085M   44  483M    0     0   634k      0  0:29:12  0:12:59  0:16:13  324k
 44 1085M   44  483M    0     0   634k      0  0:29:12  0:13:00  0:16:12  331k
 44 1085M   44  484M    0     0   634k      0  0:29:13  0:13:01  0:16:12  406k
 44 1085M   44  484M    0     0   634k      0  0:29:12  0:13:02  0:16:10  526k
 44 1085M   44  485M    0     0   634k      0  0:29:12  0:13:03  0:16:09  637k
 44 1085M   44  486M    0     0   634k      0  0:29:12  0:13:04  0:16:08  654k
 44 1085M   44  487M    0     0   634k      0  0:29:11  0:13:05  0:16:06  687k
 44 1085M   44  487M    0     0   634k      0  0:29:11  0:13:06  0:16:05  732k
 44 1085M   44  488M    0     0   635k      0  0:29:11  0:13:07  0:16:04  726k
 45 1085M   45  489M    0     0   635k      0  0:29:10  0:13:08  0:16:02  730k
 45 1085M   45  489M    0     0   635k      0  0:29:10  0:13:09  0:16:01  732k
 45 1085M   45  490M    0     0   635k      0  0:29:10  0:13:10  0:16:00  728k
 45 1085M   45  491M    0     0   635k      0  0:29:10  0:13:11  0:15:59  700k
 45 1085M   45  491M    0     0   634k      0  0:29:11  0:13:12  0:15:59  583k
 45 1085M   45  491M    0     0   634k      0  0:29:13  0:13:13  0:16:00  464k
 45 1085M   45  492M    0     0   634k      0  0:29:13  0:13:14  0:15:59  435k
 45 1085M   45  492M    0     0   634k      0  0:29:13  0:13:15  0:15:58  445k
 45 1085M   45  493M    0     0   633k      0  0:29:13  0:13:16  0:15:57  430k
 45 1085M   45  493M    0     0   633k      0  0:29:15  0:13:17  0:15:58  456k
 45 1085M   45  494M    0     0   633k      0  0:29:15  0:13:18  0:15:57  542k
 45 1085M   45  494M    0     0   633k      0  0:29:14  0:13:19  0:15:55  587k
 45 1085M   45  495M    0     0   633k      0  0:29:14  0:13:20  0:15:54  592k
 45 1085M   45  496M    0     0   634k      0  0:29:13  0:13:21  0:15:52  635k
 45 1085M   45  497M    0     0   634k      0  0:29:13  0:13:22  0:15:51  724k
 45 1085M   45  497M    0     0   634k      0  0:29:13  0:13:23  0:15:50  755k
 45 1085M   45  498M    0     0   634k      0  0:29:12  0:13:24  0:15:48  737k
 45 1085M   45  499M    0     0   634k      0  0:29:12  0:13:25  0:15:47  736k
 46 1085M   46  500M    0     0   634k      0  0:29:12  0:13:26  0:15:46  738k
 46 1085M   46  500M    0     0   634k      0  0:29:11  0:13:27  0:15:44  732k
 46 1085M   46  501M    0     0   634k      0  0:29:11  0:13:28  0:15:43  739k
 46 1085M   46  502M    0     0   635k      0  0:29:10  0:13:29  0:15:41  742k
 46 1085M   46  502M    0     0   635k      0  0:29:10  0:13:30  0:15:40  741k
 46 1085M   46  503M    0     0   635k      0  0:29:10  0:13:31  0:15:39  728k
 46 1085M   46  504M    0     0   635k      0  0:29:09  0:13:32  0:15:37  752k
 46 1085M   46  505M    0     0   635k      0  0:29:09  0:13:33  0:15:36  745k
 46 1085M   46  505M    0     0   635k      0  0:29:09  0:13:34  0:15:35  713k
 46 1085M   46  506M    0     0   635k      0  0:29:09  0:13:35  0:15:34  729k
 46 1085M   46  507M    0     0   635k      0  0:29:08  0:13:36  0:15:32  739k
 46 1085M   46  507M    0     0   635k      0  0:29:08  0:13:37  0:15:31  719k
 46 1085M   46  508M    0     0   636k      0  0:29:08  0:13:38  0:15:30  716k
 46 1085M   46  509M    0     0   636k      0  0:29:07  0:13:39  0:15:28  754k
 46 1085M   46  510M    0     0   636k      0  0:29:07  0:13:40  0:15:27  742k
 47 1085M   47  510M    0     0   636k      0  0:29:08  0:13:41  0:15:27  671k
 47 1085M   47  510M    0     0   635k      0  0:29:09  0:13:42  0:15:27  543k
 47 1085M   47  510M    0     0   634k      0  0:29:11  0:13:43  0:15:28  405k
 47 1085M   47  510M    0     0   634k      0  0:29:13  0:13:44  0:15:29  261k
 47 1085M   47  510M    0     0   633k      0  0:29:15  0:13:45  0:15:30  169k
 47 1085M   47  511M    0     0   633k      0  0:29:14  0:13:46  0:15:28  237k
 47 1085M   47  511M    0     0   633k      0  0:29:15  0:13:47  0:15:28  278k
 47 1085M   47  511M    0     0   632k      0  0:29:18  0:13:48  0:15:30  273k
 47 1085M   47  511M    0     0   631k      0  0:29:20  0:13:49  0:15:31  265k
 47 1085M   47  512M    0     0   632k      0  0:29:19  0:13:50  0:15:29  384k
 47 1085M   47  513M    0     0   632k      0  0:29:18  0:13:51  0:15:27  387k
 47 1085M   47  514M    0     0   632k      0  0:29:18  0:13:52  0:15:26  476k
 47 1085M   47  514M    0     0   632k      0  0:29:18  0:13:53  0:15:25  626k
 47 1085M   47  515M    0     0   632k      0  0:29:17  0:13:54  0:15:23  781k
 47 1085M   47  516M    0     0   632k      0  0:29:17  0:13:55  0:15:22  748k
 47 1085M   47  517M    0     0   632k      0  0:29:16  0:13:56  0:15:20  745k
 47 1085M   47  517M    0     0   633k      0  0:29:16  0:13:57  0:15:19  745k
 47 1085M   47  518M    0     0   633k      0  0:29:16  0:13:58  0:15:18  747k
 47 1085M   47  519M    0     0   633k      0  0:29:15  0:13:59  0:15:16  747k
 47 1085M   47  520M    0     0   633k      0  0:29:15  0:14:00  0:15:15  745k
 47 1085M   47  520M    0     0   633k      0  0:29:15  0:14:01  0:15:14  741k
 48 1085M   48  521M    0     0   633k      0  0:29:14  0:14:02  0:15:12  742k
 48 1085M   48  522M    0     0   633k      0  0:29:14  0:14:03  0:15:11  750k
 48 1085M   48  523M    0     0   633k      0  0:29:13  0:14:04  0:15:09  747k
 48 1085M   48  523M    0     0   634k      0  0:29:13  0:14:05  0:15:08  748k
 48 1085M   48  524M    0     0   634k      0  0:29:13  0:14:06  0:15:07  752k
 48 1085M   48  525M    0     0   634k      0  0:29:12  0:14:07  0:15:05  745k
 48 1085M   48  525M    0     0   634k      0  0:29:12  0:14:08  0:15:04  739k
 48 1085M   48  526M    0     0   634k      0  0:29:13  0:14:10  0:15:03  681k
 48 1085M   48  527M    0     0   634k      0  0:29:12  0:14:10  0:15:02  684k
 48 1085M   48  527M    0     0   634k      0  0:29:12  0:14:11  0:15:01  681k
 48 1085M   48  528M    0     0   634k      0  0:29:12  0:14:12  0:15:00  692k
 48 1085M   48  529M    0     0   634k      0  0:29:11  0:14:13  0:14:58  691k
 48 1085M   48  529M    0     0   634k      0  0:29:11  0:14:14  0:14:57  755k
 48 1085M   48  530M    0     0   635k      0  0:29:11  0:14:15  0:14:56  739k
 48 1085M   48  531M    0     0   635k      0  0:29:10  0:14:16  0:14:54  747k
 48 1085M   48  531M    0     0   634k      0  0:29:11  0:14:17  0:14:54  651k
 49 1085M   49  532M    0     0   634k      0  0:29:11  0:14:18  0:14:53  633k
 49 1085M   49  532M    0     0   634k      0  0:29:13  0:14:19  0:14:54  523k
 49 1085M   49  532M    0     0   633k      0  0:29:14  0:14:20  0:14:54  409k
 49 1085M   49  532M    0     0   633k      0  0:29:16  0:14:21  0:14:55  281k
 49 1085M   49  533M    0     0   633k      0  0:29:16  0:14:22  0:14:54  333k
 49 1085M   49  534M    0     0   633k      0  0:29:16  0:14:23  0:14:53  353k
 49 1085M   49  534M    0     0   633k      0  0:29:15  0:14:24  0:14:51  464k
 49 1085M   49  535M    0     0   633k      0  0:29:15  0:14:25  0:14:50  576k
 49 1085M   49  536M    0     0   633k      0  0:29:15  0:14:26  0:14:49  698k
 49 1085M   49  536M    0     0   633k      0  0:29:14  0:14:27  0:14:47  736k
 49 1085M   49  537M    0     0   633k      0  0:29:14  0:14:28  0:14:46  736k
 49 1085M   49  538M    0     0   633k      0  0:29:14  0:14:29  0:14:45  736k
 49 1085M   49  539M    0     0   634k      0  0:29:13  0:14:30  0:14:43  742k
 49 1085M   49  539M    0     0   634k      0  0:29:13  0:14:31  0:14:42  748k
 49 1085M   49  540M    0     0   634k      0  0:29:13  0:14:32  0:14:41  747k
 49 1085M   49  541M    0     0   634k      0  0:29:12  0:14:33  0:14:39  748k
 49 1085M   49  542M    0     0   634k      0  0:29:12  0:14:34  0:14:38  750k
 49 1085M   49  542M    0     0   634k      0  0:29:11  0:14:35  0:14:36  753k
 50 1085M   50  543M    0     0   634k      0  0:29:11  0:14:36  0:14:35  748k
 50 1085M   50  544M    0     0   634k      0  0:29:11  0:14:37  0:14:34  748k
 50 1085M   50  544M    0     0   635k      0  0:29:10  0:14:38  0:14:32  748k
 50 1085M   50  545M    0     0   635k      0  0:29:10  0:14:39  0:14:31  746k
 50 1085M   50  546M    0     0   635k      0  0:29:10  0:14:40  0:14:30  747k
 50 1085M   50  547M    0     0   635k      0  0:29:09  0:14:41  0:14:28  746k
 50 1085M   50  547M    0     0   635k      0  0:29:09  0:14:42  0:14:27  727k
 50 1085M   50  548M    0     0   635k      0  0:29:09  0:14:43  0:14:26  745k
 50 1085M   50  549M    0     0   635k      0  0:29:08  0:14:44  0:14:24  748k
 50 1085M   50  550M    0     0   635k      0  0:29:08  0:14:45  0:14:23  745k
 50 1085M   50  550M    0     0   636k      0  0:29:08  0:14:46  0:14:22  748k
 50 1085M   50  551M    0     0   635k      0  0:29:09  0:14:47  0:14:22  671k
 50 1085M   50  551M    0     0   634k      0  0:29:11  0:14:49  0:14:22  506k
 50 1085M   50  551M    0     0   634k      0  0:29:12  0:14:49  0:14:23  421k
 50 1085M   50  551M    0     0   634k      0  0:29:13  0:14:50  0:14:23  313k
 50 1085M   50  552M    0     0   633k      0  0:29:14  0:14:51  0:14:23  243k
 50 1085M   50  552M    0     0   633k      0  0:29:13  0:14:52  0:14:21  336k
 50 1085M   50  553M    0     0   634k      0  0:29:13  0:14:53  0:14:20  487k
 51 1085M   51  554M    0     0   634k      0  0:29:13  0:14:54  0:14:19  565k
 51 1085M   51  554M    0     0   634k      0  0:29:12  0:14:55  0:14:17  682k
 51 1085M   51  555M    0     0   634k      0  0:29:12  0:14:56  0:14:16  742k
 51 1085M   51  556M    0     0   634k      0  0:29:12  0:14:57  0:14:15  748k
 51 1085M   51  557M    0     0   634k      0  0:29:11  0:14:58  0:14:13  739k
 51 1085M   51  557M    0     0   634k      0  0:29:11  0:14:59  0:14:12  742k
 51 1085M   51  558M    0     0   634k      0  0:29:11  0:15:00  0:14:11  742k
 51 1085M   51  559M    0     0   635k      0  0:29:10  0:15:01  0:14:09  745k
 51 1085M   51  560M    0     0   635k      0  0:29:10  0:15:02  0:14:08  742k
 51 1085M   51  560M    0     0   635k      0  0:29:10  0:15:03  0:14:07  748k
 51 1085M   51  561M    0     0   635k      0  0:29:09  0:15:04  0:14:05  742k
 51 1085M   51  562M    0     0   635k      0  0:29:09  0:15:05  0:14:04  721k
 51 1085M   51  562M    0     0   635k      0  0:29:09  0:15:06  0:14:03  742k
 51 1085M   51  563M    0     0   635k      0  0:29:08  0:15:07  0:14:01  739k
 51 1085M   51  564M    0     0   635k      0  0:29:08  0:15:08  0:14:00  739k
 52 1085M   52  565M    0     0   636k      0  0:29:08  0:15:09  0:13:59  742k
 52 1085M   52  565M    0     0   636k      0  0:29:07  0:15:10  0:13:57  759k
 52 1085M   52  566M    0     0   636k      0  0:29:07  0:15:11  0:13:56  739k
 52 1085M   52  567M    0     0   636k      0  0:29:07  0:15:12  0:13:55  742k
 52 1085M   52  567M    0     0   636k      0  0:29:06  0:15:13  0:13:53  739k
 52 1085M   52  568M    0     0   636k      0  0:29:06  0:15:14  0:13:52  742k
 52 1085M   52  569M    0     0   636k      0  0:29:06  0:15:15  0:13:51  749k
 52 1085M   52  570M    0     0   636k      0  0:29:05  0:15:16  0:13:49  748k
 52 1085M   52  570M    0     0   636k      0  0:29:06  0:15:17  0:13:49  668k
 52 1085M   52  570M    0     0   636k      0  0:29:08  0:15:18  0:13:50  556k
 52 1085M   52  570M    0     0   635k      0  0:29:09  0:15:19  0:13:50  444k
 52 1085M   52  570M    0     0   634k      0  0:29:11  0:15:20  0:13:51  310k
 52 1085M   52  571M    0     0   634k      0  0:29:11  0:15:21  0:13:50  281k
 52 1085M   52  572M    0     0   635k      0  0:29:10  0:15:22  0:13:48  358k
 52 1085M   52  572M    0     0   635k      0  0:29:10  0:15:23  0:13:47  467k
 52 1085M   52  573M    0     0   635k      0  0:29:10  0:15:24  0:13:46  579k
 52 1085M   52  574M    0     0   635k      0  0:29:10  0:15:25  0:13:45  714k
 52 1085M   52  575M    0     0   635k      0  0:29:09  0:15:26  0:13:43  736k
 53 1085M   53  575M    0     0   635k      0  0:29:09  0:15:27  0:13:42  739k
 53 1085M   53  576M    0     0   635k      0  0:29:09  0:15:28  0:13:41  745k
 53 1085M   53  577M    0     0   635k      0  0:29:08  0:15:29  0:13:39  742k
 53 1085M   53  578M    0     0   635k      0  0:29:08  0:15:30  0:13:38  739k
 53 1085M   53  578M    0     0   636k      0  0:29:08  0:15:31  0:13:37  732k
 53 1085M   53  579M    0     0   636k      0  0:29:07  0:15:32  0:13:35  742k
 53 1085M   53  580M    0     0   636k      0  0:29:07  0:15:33  0:13:34  736k
 53 1085M   53  580M    0     0   636k      0  0:29:07  0:15:34  0:13:33  742k
 53 1085M   53  581M    0     0   636k      0  0:29:06  0:15:35  0:13:31  742k
 53 1085M   53  582M    0     0   636k      0  0:29:06  0:15:36  0:13:30  755k
 53 1085M   53  583M    0     0   636k      0  0:29:06  0:15:37  0:13:29  748k
 53 1085M   53  583M    0     0   636k      0  0:29:05  0:15:38  0:13:27  752k
 53 1085M   53  584M    0     0   636k      0  0:29:05  0:15:39  0:13:26  745k
 53 1085M   53  585M    0     0   637k      0  0:29:05  0:15:40  0:13:25  748k
 53 1085M   53  585M    0     0   637k      0  0:29:05  0:15:41  0:13:24  720k
 54 1085M   54  586M    0     0   637k      0  0:29:04  0:15:42  0:13:22  729k
 54 1085M   54  587M    0     0   637k      0  0:29:04  0:15:43  0:13:21  710k
 54 1085M   54  587M    0     0   636k      0  0:29:06  0:15:44  0:13:22  587k
 54 1085M   54  587M    0     0   636k      0  0:29:08  0:15:45  0:13:23  444k
 54 1085M   54  587M    0     0   635k      0  0:29:09  0:15:46  0:13:23  333k
 54 1085M   54  587M    0     0   634k      0  0:29:11  0:15:47  0:13:24  192k
 54 1085M   54  588M    0     0   634k      0  0:29:11  0:15:48  0:13:23  163k
 54 1085M   54  588M    0     0   634k      0  0:29:11  0:15:49  0:13:22  273k
 54 1085M   54  589M    0     0   634k      0  0:29:11  0:15:50  0:13:21  422k
 54 1085M   54  590M    0     0   635k      0  0:29:11  0:15:51  0:13:20  547k
 54 1085M   54  590M    0     0   635k      0  0:29:10  0:15:52  0:13:18  672k
 54 1085M   54  591M    0     0   635k      0  0:29:10  0:15:53  0:13:17  715k
 54 1085M   54  592M    0     0   635k      0  0:29:10  0:15:54  0:13:16  722k
 54 1085M   54  593M    0     0   635k      0  0:29:09  0:15:55  0:13:14  723k
 54 1085M   54  593M    0     0   635k      0  0:29:09  0:15:56  0:13:13  740k
